Grading at Sun Dec 13 21:04:02 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0003800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0044800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0044800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   402  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   211  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   384  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   215  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   384  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   233  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   401  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   206  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   396  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   207  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   387  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   221  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   379  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   222  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   383  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -6534.00 | 0.0048200 |   231  | Correct
 240 |     0.00 | 2814.00 | 0.0026700 |   587  | -6534.00 | 0.0048200 |   370  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   226  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   405  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   206  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   376  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   227  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   390  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   227  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   392  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -3567.00 | 0.0002300 |   230  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -3567.00 | 0.0002300 |   391  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   215  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   375  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -6534.00 | 0.0008500 |   218  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -6534.00 | 0.0008500 |   373  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   229  | Correct
 240 |     0.00 | 2814.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   388  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   209  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   394  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   230  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   400  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   211  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   383  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   204  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   401  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   204  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   373  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042200 |   228  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042200 |   409  | Correct
